pdb,atoms,residues
2CAY.pdb,4454,263
2CB2.pdb,29889,1836
2CDB.pdb,24525,1436
2CE8.pdb,21767,1366
2CH5.pdb,22339,1370
2CH8.pdb,12692,746
2CJR.pdb,14879,897
2CJS.pdb,6348,373
2CLB.pdb,22047,1315
2CLY.pdb,9694,583
2CN4.pdb,5099,346
2CO5.pdb,3294,186
2CO6.pdb,5237,333
2CS7.pdb,2585,164
2CT9.pdb,6319,383
2CVO.pdb,22365,1385
2CW6.pdb,26872,1752
2CWO.pdb,10920,660
2CZV.pdb,11482,651
2D00.pdb,10395,654
2D13.pdb,13658,833
2D1P.pdb,16107,1030
2D2A.pdb,3250,216
2D42.pdb,7888,498
2D4C.pdb,14662,898
2D4U.pdb,5423,322
2D8D.pdb,3084,163
2DB4.pdb,26079,1560
2DB7.pdb,1871,112
2DCN.pdb,60330,3696
2DD4.pdb,33696,1954
2DD5.pdb,33447,1947
2DDK.pdb,7850,507
2DDM.pdb,8774,535
2DDZ.pdb,19029,1130
2DE5.pdb,24257,1482
2DG0.pdb,60652,3787
2DI3.pdb,7447,461
2DJF.pdb,5712,347
2DLB.pdb,2372,138
2DM9.pdb,3958,236
2DOI.pdb,5887,380
2DPF.pdb,7407,444
2DPP.pdb,7123,427
2DSP.pdb,2100,148
2DT5.pdb,7078,421
2DUM.pdb,9588,569
2DUP.pdb,7912,484
2DVT.pdb,21774,1293
2DWN.pdb,6755,419
2DX7.pdb,7548,456
2DXB.pdb,65346,3892
2DYM.pdb,17939,1110
2E0N.pdb,7232,467
2E1M.pdb,9415,597
2E2K.pdb,30241,1881
2E2P.pdb,9705,595
2E4M.pdb,12316,713
2E5F.pdb,11436,649
2E6F.pdb,10540,624
2E7J.pdb,11129,688
2E7S.pdb,38418,2279
2E85.pdb,4975,313
2E89.pdb,21539,1258
2E9D.pdb,7231,435
2E9X.pdb,23372,1401
2EAY.pdb,7595,437
2EBY.pdb,3304,200
2ED6.pdb,31939,2040
2EF7.pdb,4158,241
2EF8.pdb,2931,165
2EFD.pdb,12494,796
2EG5.pdb,22053,1377
2EIL.pdb,63764,3550
2EJ0.pdb,29801,1794
2EJG.pdb,9826,593
2EJN.pdb,4815,291
2EJW.pdb,21081,1324
2EK5.pdb,7360,453
2EKD.pdb,20624,1195
2EKY.pdb,13413,781
2EP5.pdb,22927,1395
2EQ5.pdb,13647,844
2ERJ.pdb,22013,1318
2ES4.pdb,17794,1176
2ETE.pdb,6322,402
2EVV.pdb,11840,696
2EWN.pdb,10152,635
2F07.pdb,6538,393
2F08.pdb,8126,516
2F1V.pdb,16674,1092
2F22.pdb,5033,274
2F2A.pdb,15733,985
2F2E.pdb,4759,278
2F2F.pdb,17922,1136
2F2T.pdb,5435,302
2F3T.pdb,19710,1223
2F4E.pdb,4054,258
2F4L.pdb,16972,1072
2F4M.pdb,6121,356
2F4N.pdb,11038,703
2F4P.pdb,8633,528
2F5I.pdb,5767,335
2F6L.pdb,5472,330
2F6U.pdb,7759,462
2F8B.pdb,1734,112
2F9I.pdb,17993,1121
2F9W.pdb,8021,486
2F9Z.pdb,11001,691
2FBE.pdb,12164,763
2FBK.pdb,5067,312
2FDB.pdb,10365,685
2FDO.pdb,2782,179
2FEL.pdb,62262,4053
2FEW.pdb,3729,240
2FG6.pdb,31453,1929
2FG8.pdb,22405,1392
2FHJ.pdb,18116,1183
2FHX.pdb,8027,488
2FJC.pdb,38614,2416
2FKB.pdb,8126,477
2FKD.pdb,24038,1540
2FKW.pdb,19966,837
2FLF.pdb,23800,1515
2FMY.pdb,14882,872
2FNP.pdb,4173,244
2FPE.pdb,8661,475
2FPW.pdb,5538,317
2FQM.pdb,6496,403
2FS5.pdb,7369,444
2FSY.pdb,29056,1899
2FTX.pdb,2460,146
2FU5.pdb,8596,517
2FUR.pdb,6266,373
2FV2.pdb,18074,1069
2FXA.pdb,11237,628
2FYI.pdb,14660,897
2FZV.pdb,16171,954
2G2U.pdb,6812,430
2G38.pdb,7838,499
2G3K.pdb,10955,651
2G3O.pdb,18548,1283
2G42.pdb,2561,153
2G45.pdb,6126,386
2G5C.pdb,18614,1085
2G76.pdb,9271,603
2G77.pdb,8664,500
2G84.pdb,5870,371
2G9W.pdb,3987,232
2GA0.pdb,19662,1312
2GAF.pdb,12266,723
2GAN.pdb,6535,355
2GEC.pdb,4484,277
2GED.pdb,5535,333
2GEF.pdb,6192,393
2GHW.pdb,13438,842
2GIA.pdb,10363,601
2GJ3.pdb,4270,238
2GJV.pdb,13331,816
2GL0.pdb,16317,976
2GLZ.pdb,5232,293
2GM3.pdb,14423,887
2GMY.pdb,14634,876
2GN8.pdb,10976,656
2GO7.pdb,13226,809
2GQS.pdb,7947,474
2GS9.pdb,6745,420
2GSV.pdb,2330,131
2GSZ.pdb,33191,2004
2GT2.pdb,10048,608
2GTY.pdb,3851,242
2GUH.pdb,6043,339
2GUZ.pdb,18890,1088
2GV5.pdb,12140,716
2GVQ.pdb,21835,1366
2GXF.pdb,7689,456
2GYQ.pdb,5448,319
2GZ4.pdb,13659,791
2GZA.pdb,15202,982
2H19.pdb,4493,274
2H1T.pdb,6388,368
2H3H.pdb,10192,618
2H4O.pdb,3996,240
2H5N.pdb,8121,501
2H6B.pdb,7831,474
2H6L.pdb,6906,411
2H7V.pdb,14414,893
2H9B.pdb,7740,433
2H9E.pdb,5423,336
2H9G.pdb,15420,1024
2HA9.pdb,12091,795
2HAY.pdb,15023,846
2HBV.pdb,10676,661
2HCR.pdb,9715,613
2HD0.pdb,24118,1525
2HDW.pdb,10150,639
2HEG.pdb,7434,420
2HEK.pdb,13067,738
2HET.pdb,11160,728
2HEY.pdb,8364,542
2HFJ.pdb,8738,556
2HIN.pdb,2207,130
2HJ1.pdb,2656,157
2HJ9.pdb,17552,1081
2HL3.pdb,2406,151
2HLE.pdb,4873,321
2HLZ.pdb,18293,1183
2HQL.pdb,10360,594
2HRK.pdb,4927,298
2HRV.pdb,4607,278
2HSN.pdb,4537,280
2HTB.pdb,18268,1183
2HTH.pdb,3321,202
2HU2.pdb,5377,340
2HVW.pdb,7854,439
2HWJ.pdb,18579,1133
2HWW.pdb,7814,461
2HXI.pdb,6541,389
2HXO.pdb,6223,410
2HYX.pdb,20454,1323
2HZB.pdb,19175,1224
2HZG.pdb,12536,784
2HZK.pdb,21347,1303
2HZM.pdb,27092,1717
2HZS.pdb,28140,1799
2I04.pdb,2991,182
2I0B.pdb,12801,766
2I10.pdb,5643,349
2I14.pdb,37464,2334
2I15.pdb,5941,359
2I1A.pdb,7433,454
2I2O.pdb,7327,411
2I2R.pdb,35848,2418
2I33.pdb,7719,474
2I3T.pdb,23646,1484
2I5B.pdb,20206,1326
2I5G.pdb,10644,634
2I79.pdb,17110,1016
2I7N.pdb,10639,658
2I7R.pdb,3705,224
2I8D.pdb,4254,234
2I9F.pdb,3882,227
2I9L.pdb,36900,2444
2IA2.pdb,15420,976
2IA9.pdb,8845,530
2IAB.pdb,4815,301
2IAZ.pdb,6967,430
2IBD.pdb,6384,376
2IBG.pdb,22741,1401
2IDE.pdb,28900,1769
2IDO.pdb,8355,499
2IGA.pdb,23958,1436
2IHS.pdb,7032,433
2IHW.pdb,29590,1872
2IJ0.pdb,9975,621
2IJZ.pdb,71373,4548
2IMH.pdb,6976,433
2INP.pdb,32150,1952
2INU.pdb,18289,1185
2IOU.pdb,46984,3272
2IP2.pdb,10568,660
2IPH.pdb,5715,357
2ISJ.pdb,28607,1752
2IU9.pdb,16388,1037
2IUO.pdb,26570,1560
2IV9.pdb,7852,478
2IW5.pdb,12845,799
2IWP.pdb,2772,198
2IX2.pdb,11314,712
2IY1.pdb,10369,618
2IYB.pdb,10828,705
2IZ5.pdb,9265,639
2IZZ.pdb,21112,1375
2J0Q.pdb,22014,1384
2J28.pdb,159313,6858
2J4E.pdb,24230,1521
2J4L.pdb,39839,2469
2J59.pdb,29102,1669
2J5T.pdb,43408,2841
2J6R.pdb,7729,509
2J6X.pdb,45872,2897
2J6Y.pdb,7425,416
2J7P.pdb,18079,1107
2J7Q.pdb,10305,602
2J88.pdb,9719,656
2JAQ.pdb,6503,376
2JCD.pdb,10482,628
2JG8.pdb,12663,793
2JGZ.pdb,8965,548
2JI1.pdb,8439,500
2JJ7.pdb,6117,360
2JJS.pdb,7930,465
2JKI.pdb,14712,921
2JL4.pdb,7134,424
2JLM.pdb,17024,1074
2JOD.pdb,2177,139
2JW1.pdb,2120,133
2JZ0.pdb,42920,2600
2K2S.pdb,2703,191
2K42.pdb,33460,2160
2K7I.pdb,38440,2480
2K7L.pdb,1459,85
2KA4.pdb,2453,157
2KHM.pdb,3712,280
2KLH.pdb,4832,304
2KSP.pdb,1896,120
2L0I.pdb,2376,144
2L0T.pdb,37020,2390
2L14.pdb,33860,2160
2L1C.pdb,3379,216
2L9S.pdb,43800,2780
2LAG.pdb,6065,377
2LBU.pdb,5486,355
2LD7.pdb,53900,3380
2LFH.pdb,42640,2720
2LFS.pdb,67754,4218
2LFW.pdb,51120,3285
2LKM.pdb,69340,4280
2LOX.pdb,42620,2700
2LP4.pdb,133746,8825
2LPB.pdb,24518,1495
2LQH.pdb,43040,2780
2LUH.pdb,71480,4520
2LVO.pdb,41340,2560
2LXM.pdb,31410,1990
2LY4.pdb,20830,1300
2M0G.pdb,40010,2490
2M5B.pdb,2965,188
2MEV.pdb,12599,806
2MJ5.pdb,2065,128
2MP0.pdb,6157,398
2MTA.pdb,11513,749
2MV7.pdb,15350,940
2MWS.pdb,2468,154
2N01.pdb,42040,2580
2N1D.pdb,73560,4520
2N2H.pdb,50620,3040
2N73.pdb,102690,6705
2NBV.pdb,61660,3760
2NN3.pdb,7629,495
2NNN.pdb,20815,1319
2NNW.pdb,18846,1154
2NP5.pdb,11381,700
2NQL.pdb,12926,776
2NR5.pdb,8378,462
2NUD.pdb,10243,628
2NUU.pdb,48034,3127
2NUX.pdb,9419,576
2NV2.pdb,90500,5554
2NV4.pdb,4469,262
2NVM.pdb,3557,213
2NX4.pdb,12501,762
2NXM.pdb,3180,206
2NXN.pdb,6078,389
2NYI.pdb,5525,335
2NYX.pdb,9252,578
2NYZ.pdb,13528,869
2NZ7.pdb,3178,191
2O0Y.pdb,15182,982
2O20.pdb,35302,2172
2O38.pdb,3037,176
2O3A.pdb,5363,324
2O3B.pdb,6026,376
2O42.pdb,4253,257
2O4M.pdb,21942,1319
2O74.pdb,16711,992
2O8G.pdb,11712,707
2O8Q.pdb,3991,238
2O8V.pdb,5359,337
2O95.pdb,6279,355
2O9A.pdb,12069,723
2OB9.pdb,3466,206
2OBN.pdb,20924,1348
2OCF.pdb,5253,324
2OD6.pdb,7463,412
2ODM.pdb,2648,156
2OFY.pdb,2698,158
2OGF.pdb,8568,474
2OGJ.pdb,32978,2113
2OGX.pdb,8207,505
2OH1.pdb,11804,671
2OIE.pdb,7039,418
2OIZ.pdb,16131,951
2OKF.pdb,4528,256
2OKI.pdb,3782,244
2OKQ.pdb,4022,245
2OKU.pdb,4206,230
2OL5.pdb,6091,355
2OMX.pdb,9453,569
2OND.pdb,10179,598
2OOJ.pdb,4067,253
2OOR.pdb,14085,915
2OPD.pdb,3871,242
2OPI.pdb,6386,400
2OQ2.pdb,16554,1006
2OQM.pdb,11905,699
2OR0.pdb,12576,771
2OS5.pdb,7714,472
2OS9.pdb,7375,452
2OSZ.pdb,5759,344
2OT3.pdb,6764,410
2OTP.pdb,6042,387
2OTX.pdb,5594,338
2OU5.pdb,5954,346
2OUL.pdb,5535,348
2OUW.pdb,4177,261
2OV9.pdb,12244,795
2OVI.pdb,9859,628
2OX7.pdb,9869,558
2OYA.pdb,3197,204
2OYY.pdb,9396,568
2OZ4.pdb,10782,687
2OZA.pdb,10996,672
2OZK.pdb,18846,1198
2OZN.pdb,4253,264
2P04.pdb,3554,212
2P06.pdb,3067,162
2P0S.pdb,4196,248
2P10.pdb,24844,1549
2P1J.pdb,5578,335
2P22.pdb,8683,525
2P2C.pdb,38192,2464
2P35.pdb,8007,473
2P4W.pdb,6835,395
2P4Z.pdb,8984,551
2P5R.pdb,5457,328
2P5X.pdb,6748,405
2P62.pdb,8087,482
2P6I.pdb,8849,530
2P8I.pdb,8295,459
2P9L.pdb,26766,1694
2PBI.pdb,25330,1529
2PC6.pdb,9899,633
2PCC.pdb,13457,804
2PD1.pdb,6355,397
2PDO.pdb,18674,1074
2PF4.pdb,45988,2904
2PG1.pdb,13720,856
2PG4.pdb,3123,180
2PGC.pdb,15639,989
2PHD.pdb,21358,1397
2PHN.pdb,8439,497
2PIF.pdb,7718,489
2PIH.pdb,4165,242
2PJS.pdb,3529,223
2PJU.pdb,12263,766
2PJW.pdb,2900,171
2PLA.pdb,10654,686
2PLG.pdb,4717,295
2PLR.pdb,7969,418
2PM7.pdb,19950,1229
2PMS.pdb,13821,880
2PMV.pdb,20501,1290
2PNH.pdb,3033,190
2PO2.pdb,8268,503
2PP1.pdb,37411,2354
2PPY.pdb,26004,1541
2PQA.pdb,7622,483
2PQN.pdb,2395,146
2PQV.pdb,5278,298
2PRO.pdb,6214,414
2PRU.pdb,57840,3640
2PTF.pdb,6606,400
2PTT.pdb,3598,211
2PUK.pdb,9065,574
2PUL.pdb,12228,750
2PV2.pdb,7048,436
2PV7.pdb,9414,542
2PVP.pdb,10537,644
2PZD.pdb,3429,212
2PZH.pdb,9161,533
2PZK.pdb,9651,620
2Q03.pdb,4161,260
2Q05.pdb,11592,677
2Q0J.pdb,10007,611
2Q0O.pdb,10669,643
2Q0T.pdb,12745,749
2Q0X.pdb,9070,587
2Q17.pdb,22465,1438
2Q3F.pdb,5858,349
2Q5E.pdb,22884,1427
2Q73.pdb,5637,340
2Q7F.pdb,6080,388
2Q7N.pdb,21377,1320
2Q81.pdb,7376,457
2Q87.pdb,5140,320
2Q97.pdb,7432,462
2QA7.pdb,5587,341
2QAZ.pdb,7278,464
2QBW.pdb,3206,197
2QD0.pdb,2241,133
2QDH.pdb,24286,1448
2QE9.pdb,5614,323
2QFA.pdb,4392,244
2QFC.pdb,9862,578
2QGI.pdb,8679,496
2QGQ.pdb,36972,2110
2QGX.pdb,10167,638
2QH1.pdb,6195,364
2QH9.pdb,5775,340
2QIW.pdb,8153,500
2QIY.pdb,5341,317
2QJA.pdb,5856,386
2QJV.pdb,8994,504
2QJW.pdb,11211,686
2QKM.pdb,23539,1416
2QKO.pdb,10859,690
2QKP.pdb,9389,548
2QL2.pdb,5555,294
2QL3.pdb,39625,2400
2QLC.pdb,16356,995
2QLP.pdb,15051,956
2QLZ.pdb,14064,838
2QNF.pdb,7102,378
2QNU.pdb,6554,423
2QQ1.pdb,17219,1045
2QQZ.pdb,4123,239
2QRD.pdb,17423,1060
2QRE.pdb,16474,1028
2QTQ.pdb,13542,776
2QV0.pdb,4003,244
2QV6.pdb,16417,1008
2QW7.pdb,7269,961
2QXV.pdb,6529,381
2QYI.pdb,12205,796
2QYO.pdb,11564,705
2QYP.pdb,2485,159
2R19.pdb,4268,276
2R1F.pdb,8554,504
2R25.pdb,5017,299
2R2C.pdb,4044,226
2R47.pdb,12427,768
2R4I.pdb,8090,475
2R56.pdb,18210,1182
2R5O.pdb,5600,333
2R6A.pdb,14801,929
2R6O.pdb,8032,491
2R6U.pdb,8206,510
2R78.pdb,7564,456
2R87.pdb,33486,2004
2R8Q.pdb,11055,670
2R9E.pdb,25566,1518
2RA6.pdb,9725,569
2RAF.pdb,9474,569
2RAS.pdb,6626,384
2RB9.pdb,19897,1289
2RBB.pdb,4296,251
2RBD.pdb,5311,305
2RCC.pdb,14821,873
2RD7.pdb,7518,487
2RD9.pdb,12958,736
2RDC.pdb,4317,262
2RDM.pdb,5776,363
2RG7.pdb,15910,1020
2RGN.pdb,26913,1646
2RH0.pdb,8629,520
2RHK.pdb,6018,361
2RHS.pdb,33720,2091
2RJZ.pdb,4312,265
2RK0.pdb,4143,258
2RK9.pdb,3939,229
2RL7.pdb,9976,594
2RP4.pdb,91440,5680
2RVB.pdb,49740,3120
2SPC.pdb,3576,214
2UTG.pdb,2395,140
2UUY.pdb,4500,275
2UV1.pdb,2548,157
2UVP.pdb,12848,723
2UX8.pdb,33824,2192
2UX9.pdb,7710,404
2UZ3.pdb,13044,796
2UZC.pdb,6826,436
2V0O.pdb,13354,816
2V0R.pdb,7849,469
2V0X.pdb,6133,394
2V3B.pdb,6844,434
2V4I.pdb,21757,1500
2V57.pdb,11061,695
2V5H.pdb,36517,2371
2V5Q.pdb,13506,829
2V6B.pdb,16493,1116
2V7X.pdb,13651,873
2V8S.pdb,3961,230
2V8U.pdb,10484,604
2V92.pdb,8335,479
2V9P.pdb,51624,3236
2V9T.pdb,5343,317
2VAX.pdb,65020,4127
2VCG.pdb,23759,1479
2VDB.pdb,9527,629
2VDW.pdb,37631,2282
2VE6.pdb,24804,1532
2VE7.pdb,16415,1010
2VEE.pdb,25734,1520
2VEF.pdb,9126,554
2VER.pdb,3945,253
2VFX.pdb,41385,2438
2VGL.pdb,27797,1717
2VHI.pdb,46979,2969
2VHW.pdb,34756,2228
2VIF.pdb,2303,139
2VJF.pdb,4145,254
2VKO.pdb,7116,413
2VLG.pdb,6760,389
2VLQ.pdb,3683,218
2VMB.pdb,3928,236
2VN8.pdb,11171,713
2VOH.pdb,2997,179
2VPV.pdb,3024,186
2VQA.pdb,16318,1066
2VRC.pdb,17565,1132
2VRN.pdb,5671,368
2VSG.pdb,10797,716
2VT3.pdb,6560,393
2VUB.pdb,13004,788
2VUC.pdb,7339,456
2VUN.pdb,23785,1540
2VVX.pdb,5004,304
2VX8.pdb,8645,540
2VXB.pdb,6933,449
2VXQ.pdb,8353,518
2VZD.pdb,4832,279
2W01.pdb,18324,1193
2W0C.pdb,52754,3424
2W1T.pdb,5415,348
2W2B.pdb,6264,354
2W2U.pdb,2902,171
2W2W.pdb,17633,1186
2W4L.pdb,14605,930
2W4S.pdb,5644,343
2W69.pdb,9512,574
2W6H.pdb,50821,3298
2W80.pdb,22929,1467
2W84.pdb,11820,770
2W8B.pdb,32649,2063
2W8M.pdb,5748,333
2W9S.pdb,15968,942
2WAM.pdb,13312,856
2WB1.pdb,106806,6650
2WBT.pdb,3898,236
2WD5.pdb,6009,368
2WFF.pdb,10883,713
2WFL.pdb,8347,507
2WG3.pdb,17610,1120
2WG5.pdb,16753,1044
2WH6.pdb,3016,179
2WIU.pdb,15825,974
2WIV.pdb,12688,782
2WJ0.pdb,5561,298
2WJ8.pdb,122738,7639
2WJV.pdb,26385,1654
2WKW.pdb,10467,630
2WL8.pdb,7173,432
2WLG.pdb,10368,630
2WMM.pdb,5202,324
2WO3.pdb,5226,318
2WPX.pdb,10574,652
2WQ4.pdb,6346,390
2WQZ.pdb,22371,1443
2WSU.pdb,19769,1211
2WTE.pdb,7105,406
2WTH.pdb,5395,316
2WUK.pdb,4023,220
2WUS.pdb,13095,837
2WVE.pdb,4409,264
2WVM.pdb,11931,747
2WWB.pdb,27762,1591
2WWK.pdb,3229,198
2WY3.pdb,10780,610
2WY8.pdb,6070,358
2WYE.pdb,11574,710
2WYR.pdb,63342,3904
2WZP.pdb,52647,3299
2X0D.pdb,12694,742
2X0G.pdb,7393,450
2X17.pdb,67441,4110
2X1X.pdb,4899,304
2X2E.pdb,11525,666
2X36.pdb,17027,1100
2X3B.pdb,9070,585
2X3F.pdb,9170,562
2X3Y.pdb,23511,1548
2X4I.pdb,6775,409
2X53.pdb,118524,7638
2X5D.pdb,23850,1489
2X5H.pdb,6531,371
2X5Q.pdb,6039,363
2X65.pdb,11231,668
2X6T.pdb,50862,3071
2X7X.pdb,9264,601
2X8K.pdb,11263,727
2X9A.pdb,4532,302
2X9Q.pdb,7293,445
2XCM.pdb,12249,758
2XED.pdb,15372,988
2XFG.pdb,10512,618
2XFV.pdb,3858,216
2XGF.pdb,9680,648
2XGY.pdb,4832,294
2XIU.pdb,2367,131
2XPP.pdb,2817,161
2XQN.pdb,4005,263
2XRA.pdb,9972,641
2XRN.pdb,7281,480
2XSC.pdb,5487,345
2XSN.pdb,21090,1341
2XSO.pdb,118996,7382
2XT2.pdb,6298,391
2XTS.pdb,19280,1186
2XUM.pdb,6032,367
2XVC.pdb,1154,69
2XVT.pdb,7727,469
2XWG.pdb,14108,903
2XWQ.pdb,8443,502
2XWT.pdb,10954,662
2XWX.pdb,12406,770
2XYK.pdb,4389,259
2XYR.pdb,6357,402
2XZ9.pdb,10651,633
2XZE.pdb,5673,322
2Y0M.pdb,5388,312
2Y1H.pdb,7794,527
2Y32.pdb,8519,549
2Y3D.pdb,3629,221
2Y3M.pdb,4493,273
2Y5B.pdb,13880,940
2Y79.pdb,4924,297
2Y7R.pdb,25752,1692
2Y8Q.pdb,7991,479
2Y8T.pdb,13712,855
2Y96.pdb,5638,340
2Y9M.pdb,4500,283
2Y9X.pdb,33265,2108
2YC2.pdb,8441,561
2YCH.pdb,5510,339
2YF3.pdb,15099,906
2YGD.pdb,68280,4200
2YGG.pdb,3625,212
2YH9.pdb,3273,195
2YIL.pdb,12223,779
2YJE.pdb,15875,1081
2YJN.pdb,10532,745
2YLE.pdb,3114,192
2YM9.pdb,14143,927
2YVE.pdb,6030,347
2YVL.pdb,17141,988
2YVS.pdb,7177,438
2YWM.pdb,14632,895
2YXO.pdb,8631,528
2YY7.pdb,10760,624
2YYS.pdb,9269,564
2YYV.pdb,7235,447
2YZE.pdb,37662,2296
2YZJ.pdb,8032,468
2YZR.pdb,14085,904
2YZS.pdb,10584,613
2Z0E.pdb,6829,433
2Z0L.pdb,36282,2344
2Z0P.pdb,10926,635
2Z0T.pdb,7954,434
2Z29.pdb,11193,679
2Z2L.pdb,19477,1277
2Z2M.pdb,18904,1234
2Z2R.pdb,8838,543
2Z2S.pdb,19990,1322
2Z3F.pdb,22322,1370
2Z3J.pdb,7786,504
2Z3N.pdb,7498,470
2Z3Q.pdb,6299,389
2Z3R.pdb,24515,1534
2Z4R.pdb,11840,720
2Z50.pdb,9952,562
2Z58.pdb,5803,384
2Z5C.pdb,13280,838
2Z6E.pdb,25531,1553
2Z6J.pdb,9424,614
2Z71.pdb,10417,661
2Z7E.pdb,6257,416
2Z8I.pdb,16634,1079
2Z8M.pdb,7277,430
2Z9O.pdb,9163,506
2Z9V.pdb,12584,784
2ZAE.pdb,7208,406
2ZB9.pdb,6019,370
2ZBC.pdb,10854,624
2ZBK.pdb,56184,3412
2ZC6.pdb,12350,800
2ZCN.pdb,12957,727
2ZEJ.pdb,5328,307
2ZET.pdb,10486,627
2ZF3.pdb,17591,1089
2ZFD.pdb,4997,299
2ZFW.pdb,7518,448
2ZG6.pdb,6600,397
2ZGI.pdb,17096,976
2ZIH.pdb,16804,1125
2ZIU.pdb,8609,539
2ZJD.pdb,4604,260
2ZME.pdb,10277,628
2ZMV.pdb,6444,405
2ZNJ.pdb,13974,835
2ZNZ.pdb,19484,1166
2ZQK.pdb,9344,621
2ZRT.pdb,21441,1314
2ZSI.pdb,6574,399
2ZSU.pdb,27712,1654
2ZUC.pdb,9472,598
2ZUQ.pdb,17835,1162
2ZV3.pdb,16713,1005
2ZVY.pdb,6288,363
2ZW3.pdb,19746,1206
2ZXW.pdb,62997,3526
2ZXX.pdb,10968,644
2ZYZ.pdb,9552,555
2ZZX.pdb,21891,1313
3A17.pdb,45288,2843
3A1M.pdb,8911,590
3A1P.pdb,8311,492
3A1Y.pdb,9195,559
3A2N.pdb,18907,1193
3A2W.pdb,39627,2437
3A4S.pdb,7147,446
3A5I.pdb,10807,688
3A6M.pdb,4809,332
3A7O.pdb,5467,342
3A8I.pdb,27484,1706
3A98.pdb,11024,648
3AAA.pdb,10359,634
3AAD.pdb,9160,569
3AB0.pdb,10580,718
3AB1.pdb,10289,654
3ABD.pdb,7081,418
3ABK.pdb,63708,3550
3AD8.pdb,26142,1653
3AE8.pdb,17203,1092
3AEH.pdb,8674,554
3AEO.pdb,24475,1544
3AFK.pdb,5456,333
3AFO.pdb,11705,701
3AFQ.pdb,6412,430
3AG3.pdb,63873,3550
3AGF.pdb,9440,597
3AGY.pdb,6275,373
3AHS.pdb,5238,334
3AJ1.pdb,19502,1188
3AJB.pdb,4784,319
3AJF.pdb,6196,351
3AJY.pdb,4510,266
3AL3.pdb,3715,227
3ALP.pdb,9188,605
3ALZ.pdb,8322,526
3ANS.pdb,10288,628
3AO0.pdb,22519,1410
3AON.pdb,4737,279
3AP2.pdb,9923,615
3APY.pdb,38627,2328
3AQJ.pdb,10910,695
3AQQ.pdb,6034,393
3ASO.pdb,63714,3550
3AUY.pdb,11943,723
3AXG.pdb,77598,5158
3AXJ.pdb,7781,457
3AXY.pdb,26592,1626
3AYH.pdb,5283,317
3AYZ.pdb,28474,1730
3B01.pdb,16320,1003
3B08.pdb,14316,836
3B1B.pdb,10568,622
3B42.pdb,4231,255
3B48.pdb,11822,754
3B4Y.pdb,10487,646
3B5K.pdb,3563,211
3B5U.pdb,81704,5250
3B6A.pdb,26000,1688
3B6P.pdb,14079,868
3B83.pdb,11916,761
3B8I.pdb,27830,1692
3B9I.pdb,4051,246
3B9K.pdb,20369,1324
3BA3.pdb,4947,283
3BAL.pdb,9305,596
3BAR.pdb,10883,645
3BB9.pdb,11904,713
3BCW.pdb,3968,233
3BDB.pdb,11699,756
3BE6.pdb,19003,1152
3BEG.pdb,6788,434
3BEY.pdb,8151,537
3BFW.pdb,4473,288
3BG2.pdb,12804,794
3BH3.pdb,15692,977
3BH6.pdb,7538,475
3BHD.pdb,6868,412
3BHQ.pdb,6856,388
3BJ6.pdb,5265,297
3BJB.pdb,16961,1037
3BJD.pdb,16547,955
3BK3.pdb,5116,342
3BL4.pdb,3485,226
3BL5.pdb,18491,1178
3BLH.pdb,9128,546
3BM2.pdb,5292,319
3BM5.pdb,10666,673
3BN3.pdb,6424,376
3BNV.pdb,17407,1089
3BNW.pdb,4940,317
3BP8.pdb,14061,911
3BPD.pdb,20265,1259
3BPJ.pdb,4193,283
3BPQ.pdb,4368,251
3BPZ.pdb,12979,775
3BQA.pdb,5051,292
3BQB.pdb,18337,1137
3BRC.pdb,5167,297
3BRJ.pdb,10770,659
3BRT.pdb,3145,205
3BRW.pdb,18778,1172
3BS5.pdb,2657,157
3BT1.pdb,6678,438
3BT3.pdb,4123,258
3BTI.pdb,12486,744
3BTP.pdb,6771,414
3BTV.pdb,12559,782
3BU2.pdb,11991,756
3BUA.pdb,14458,862
3BV6.pdb,35962,2122
3BWG.pdb,11331,668
3BWL.pdb,8239,471
3BWO.pdb,35684,2165
3BWU.pdb,7560,449
3BWV.pdb,5470,324
3BX7.pdb,4717,293
3BXJ.pdb,10822,706
3BYW.pdb,18934,1253
3BZO.pdb,1704,99
3C0B.pdb,19622,1246
3C0K.pdb,12665,772
3C18.pdb,14868,854
3C1D.pdb,5169,297
3C1L.pdb,33977,2086
3C24.pdb,8868,529
3C3J.pdb,36014,2159
3C3W.pdb,6505,421
3C48.pdb,12677,795
3C5O.pdb,9906,598
3C5W.pdb,12939,816
3C5Y.pdb,54283,3234
3C6M.pdb,20552,1247
3C85.pdb,8775,544
3C8I.pdb,4135,256
3C9A.pdb,8876,511
3C9G.pdb,4229,258
3CAE.pdb,22105,1320
3CAZ.pdb,6839,409
3CBX.pdb,3264,204
3CE9.pdb,21581,1371
3CEA.pdb,21267,1322
3CEW.pdb,7426,460
3CF4.pdb,15048,935
3CFI.pdb,22111,1393
3CG0.pdb,7799,503
3CG8.pdb,12801,814
3CGY.pdb,5910,378
3CI0.pdb,8401,507
3CI6.pdb,5465,310
3CIT.pdb,5124,301
3CJD.pdb,6002,354
3CJH.pdb,10431,659
3CJI.pdb,12581,799
3CJL.pdb,2857,159
3CJX.pdb,19161,1222
3CKD.pdb,12362,763
3CKY.pdb,16745,1129
